/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- None : -2.64

('red', None, None, 'right')
 -- forward : -12.92
 -- left : -14.86
 -- right : 1.91
 -- None : 0.96

('red', None, 'left', 'left')
 -- forward : -11.35
 -- left : -14.55
 -- right : 0.90
 -- None : 2.04

('red', 'forward', 'forward', 'forward')
 -- forward : -23.44
 -- left : -28.57
 -- right : -9.12
 -- None : 1.88

('green', 'left', None, 'forward')
 -- forward : 1.89
 -- left : 0.68
 -- right : 0.71
 -- None : -4.96

('green', 'forward', None, 'right')
 -- forward : 1.02
 -- left : 0.43
 -- right : 1.89
 -- None : -5.04

('green', 'left', 'forward', 'forward')
 -- forward : 1.81
 -- left : -14.69
 -- right : 0.23
 -- None : -1.09

('green', 'forward', 'forward', 'left')
 -- forward : 0.83
 -- left : -9.09
 -- right : 0.50
 -- None : -3.95

('red', 'left', 'left', 'forward')
 -- forward : -19.18
 -- left : -6.81
 -- right : 0.80
 -- None : 1.99

('green', 'right', None, 'right')
 -- forward : 1.11
 -- left : 0.55
 -- right : 2.06
 -- None : -3.59

('green', None, 'forward', 'left')
 -- forward : 0.55
 -- left : -20.34
 -- right : 0.88
 -- None : -4.86

('red', None, 'left', 'forward')
 -- forward : -11.82
 -- left : -10.86
 -- right : 1.04
 -- None : 1.88

('red', 'forward', None, 'forward')
 -- forward : -39.95
 -- left : -39.71
 -- right : -19.50
 -- None : 1.76

('green', 'left', 'left', 'left')
 -- forward : 0.64
 -- left : 1.69
 -- right : 0.42
 -- None : -4.66

('red', 'forward', None, 'right')
 -- forward : -39.27
 -- left : -39.18
 -- right : -19.91
 -- None : 0.81

('red', None, 'left', 'right')
 -- forward : -13.46
 -- left : -10.47
 -- right : 1.76
 -- None : 0.61

('red', None, None, 'left')
 -- forward : -11.44
 -- left : -10.55
 -- right : 0.66
 -- None : 1.78

('red', None, 'forward', 'right')
 -- forward : -10.57
 -- left : -15.08
 -- right : 1.94
 -- None : 1.08

('red', 'forward', 'left', 'right')
 -- forward : -32.99
 -- left : -32.00
 -- right : -19.69
 -- None : 0.84

('red', 'left', 'left', 'right')
 -- forward : -15.93
 -- left : -2.06
 -- right : 1.92
 -- None : 0.65

('green', 'left', 'left', 'right')
 -- forward : 0.70
 -- left : 0.48
 -- right : 1.94
 -- None : -2.40

('green', None, 'forward', 'right')
 -- forward : 0.67
 -- left : -19.64
 -- right : 2.01
 -- None : -5.03

('green', None, 'left', 'left')
 -- forward : 0.82
 -- left : 1.91
 -- right : 0.77
 -- None : -5.07

('green', 'forward', 'left', 'forward')
 -- forward : 1.81
 -- left : 0.66
 -- right : 0.83
 -- None : -3.85

('red', 'forward', 'right', 'forward')
 -- forward : -18.98
 -- left : -11.62
 -- right : -8.99
 -- None : 1.80

('green', 'forward', 'right', 'left')
 -- forward : 0.95
 -- left : -16.89
 -- right : 0.71
 -- None : -2.76

('green', None, 'left', 'forward')
 -- forward : 1.77
 -- left : 0.81
 -- right : 0.94
 -- None : -5.04

('red', 'forward', 'forward', 'right')
 -- forward : -23.31
 -- left : -19.72
 -- right : -15.90
 -- None : 0.58

('green', 'forward', 'forward', 'right')
 -- forward : 0.81
 -- left : -7.92
 -- right : 1.56
 -- None : -2.17

('red', 'right', None, 'left')
 -- forward : -11.97
 -- left : -10.73
 -- right : 0.61
 -- None : 1.95

('red', None, None, 'forward')
 -- forward : -10.07
 -- left : -13.20
 -- right : 1.10
 -- None : 1.70

('red', 'forward', 'left', 'forward')
 -- forward : -25.42
 -- left : -25.21
 -- right : -15.29
 -- None : 1.97

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -2.44
 -- right : 0.58
 -- None : -0.67

('red', 'right', 'left', 'forward')
 -- forward : -13.03
 -- left : -9.77
 -- right : 0.67
 -- None : 1.82

('red', 'right', 'left', 'right')
 -- forward : -11.83
 -- left : -4.10
 -- right : 1.98
 -- None : 0.61

('red', 'right', 'forward', 'right')
 -- forward : -3.11
 -- left : -6.72
 -- right : 1.04
 -- None : 0.77

('red', 'right', 'left', 'left')
 -- forward : -9.94
 -- left : -7.71
 -- right : 0.62
 -- None : 2.07

('red', 'left', 'forward', 'left')
 -- forward : -10.66
 -- left : -16.03
 -- right : 0.86
 -- None : 1.79

('red', 'left', None, 'forward')
 -- forward : -14.50
 -- left : -16.02
 -- right : 0.83
 -- None : 1.95

('green', None, None, 'left')
 -- forward : 0.85
 -- left : 1.91
 -- right : 0.92
 -- None : -5.08

('green', 'right', 'left', 'left')
 -- forward : 0.44
 -- left : 1.58
 -- right : 0.52
 -- None : -4.86

('red', 'left', 'right', 'left')
 -- forward : -15.02
 -- left : -24.69
 -- right : 0.20
 -- None : 1.62

('red', 'forward', 'forward', 'left')
 -- forward : -15.83
 -- left : -35.57
 -- right : -9.44
 -- None : 2.06

