/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', None, 'left')
 -- None : 0.00

('red', None, None, 'right', 'right')
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 0.00
 -- left : 3.51
 -- right : 0.00
 -- None : -3.31

('red', 'left', None, None, 'forward')
 -- forward : 0.00
 -- left : -6.61
 -- right : 0.81
 -- None : 3.48

('green', None, 'forward', None, 'forward')
 -- forward : 1.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 0.00
 -- left : -10.30
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

('green', None, 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.77
 -- None : -2.64

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('red', None, 'left', None, 'forward')
 -- forward : 0.00
 -- left : -5.02
 -- right : 0.99
 -- None : 0.61

('green', None, 'forward', None, 'left')
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.12

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 3.81
 -- left : -0.28
 -- right : 1.35
 -- None : -2.60

('green', None, None, 'right', 'left')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, None, 'left')
 -- forward : -5.31
 -- left : 0.00
 -- right : 1.66
 -- None : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -6.83
 -- left : -7.81
 -- right : 0.81
 -- None : 0.00

('green', None, None, None, 'right')
 -- forward : 0.82
 -- left : 1.86
 -- right : 7.40
 -- None : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('green', None, 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.74
 -- right : 1.34
 -- None : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 1.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.31
 -- left : -0.08
 -- right : 0.00
 -- None : -2.41

('red', None, None, None, 'left')
 -- forward : -6.45
 -- left : -7.61
 -- right : 0.96
 -- None : 5.67

('red', 'right', 'right', None, 'right')
 -- forward : -5.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.00
 -- left : 1.40
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.05

('red', None, None, None, 'forward')
 -- forward : -6.02
 -- left : -2.16
 -- right : 3.68
 -- None : 15.84

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, None, 'left')
 -- forward : 7.39
 -- left : 0.00
 -- right : 1.16
 -- None : -2.50

('green', 'right', 'forward', None, 'right')
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -19.53
 -- left : -19.88
 -- right : -10.36
 -- None : 2.12

('green', 'left', None, None, 'left')
 -- forward : 0.41
 -- left : 0.00
 -- right : 1.05
 -- None : -1.99

('red', 'right', 'right', 'forward', 'right')
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, None, 'right')
 -- forward : -6.88
 -- left : -4.75
 -- right : 13.28
 -- None : 2.66

('red', 'left', 'forward', None, 'left')
 -- forward : -20.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 3.41

('green', 'forward', None, 'left', 'right')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : -1.73

('green', 'forward', None, None, 'left')
 -- forward : 0.62
 -- left : 2.72
 -- right : 0.00
 -- None : -2.17

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.21
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -20.04
 -- right : -10.36
 -- None : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.77
 -- None : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -20.36
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -19.74
 -- left : -20.07
 -- right : -9.91
 -- None : 0.84

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.80

('red', None, 'right', None, 'right')
 -- forward : -4.64
 -- left : -5.33
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'left', 'right')
 -- forward : -2.42
 -- left : -6.02
 -- right : 8.66
 -- None : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : -5.12
 -- left : -5.32
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : -5.17
 -- left : -4.61
 -- right : 0.55
 -- None : 0.00

('red', None, 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.63
 -- left : 0.00
 -- right : 1.70
 -- None : -4.16

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -19.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -4.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', None, 'right')
 -- forward : 0.00
 -- left : -19.86
 -- right : 1.50
 -- None : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', None, 'left')
 -- forward : -4.84
 -- left : -5.32
 -- right : 0.98
 -- None : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.04
 -- None : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -4.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -20.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 3.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -20.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -5.39
 -- left : -5.43
 -- right : -0.10
 -- None : 9.47

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.09
 -- None : -1.62

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', None, 'right')
 -- forward : -0.03
 -- left : -0.19
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, None, 'right')
 -- forward : -5.34
 -- left : -5.30
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.27
 -- left : 0.00
 -- right : 2.50
 -- None : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.95

('red', None, None, 'left', 'left')
 -- forward : -4.78
 -- left : -6.90
 -- right : -0.03
 -- None : 4.05

('red', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -19.22
 -- right : 0.00
 -- None : 0.64

('green', 'right', None, None, 'right')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : -2.47

('red', None, None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 3.71

('green', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.07
 -- left : -10.05
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -19.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.55
 -- None : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -20.05
 -- left : 0.00
 -- right : 0.00
 -- None : 3.05

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.22

('red', None, 'right', 'left', 'right')
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -4.88
 -- left : -4.60
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00
 -- None : -2.11

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.95
 -- left : 0.43
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.10

('red', None, 'right', None, 'forward')
 -- forward : -5.06
 -- left : -5.39
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -20.13
 -- left : -19.53
 -- right : 0.00
 -- None : -0.24

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- left : -5.35
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -19.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('red', 'right', 'left', None, 'forward')
 -- forward : -5.30
 -- left : -4.93
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, None, 'left')
 -- forward : 0.00
 -- left : 0.86
 -- right : 1.73
 -- None : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : -2.65

('green', 'left', 'left', None, 'forward')
 -- forward : 0.95
 -- left : 0.52
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, None, 'right')
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : -2.28

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

